/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 02:34:18 EDT 2022
2022-11-05_02:34:18
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
289it [06:46,  1.11s/it]
290it [06:47,  1.04s/it]
291it [06:50,  1.77s/it]
292it [06:50,  1.31s/it]
293it [06:51,  1.09s/it]
294it [06:52,  1.12s/it]
295it [06:55,  1.73s/it]
296it [06:56,  1.30s/it]
297it [06:56,  1.01s/it]
298it [06:57,  1.17s/it]
299it [07:01,  1.78s/it]
300it [07:01,  1.32s/it]
301it [07:01,  1.03s/it]
302it [07:03,  1.16s/it]
303it [07:06,  1.73s/it]
304it [07:06,  1.29s/it]
305it [07:07,  1.07s/it]
306it [07:08,  1.13s/it]
307it [07:13,  2.20s/it]
308it [07:13,  1.64s/it]
309it [07:13,  1.24s/it]
310it [07:14,  1.08s/it]
311it [07:18,  1.83s/it]
312it [07:18,  1.36s/it]
313it [07:18,  1.04s/it]
314it [07:19,  1.13s/it]
315it [07:23,  1.73s/it]
316it [07:23,  1.28s/it]
317it [07:23,  1.01it/s]
318it [07:25,  1.24s/it]
319it [07:28,  1.77s/it]
320it [07:28,  1.32s/it]
321it [07:28,  1.01s/it]
322it [07:31,  1.37s/it]
323it [07:33,  1.68s/it]
324it [07:33,  1.25s/it]
325it [07:34,  1.02it/s]
326it [07:36,  1.34s/it]
327it [07:38,  1.59s/it]
328it [07:38,  1.18s/it]
329it [07:39,  1.05it/s]
330it [07:41,  1.48s/it]
331it [07:44,  1.74s/it]
332it [07:44,  1.30s/it]
333it [07:44,  1.04s/it]
334it [07:47,  1.56s/it]
335it [07:49,  1.76s/it]
336it [07:50,  1.30s/it]
337it [07:50,  1.12s/it]
338it [07:53,  1.57s/it]
339it [07:56,  1.96s/it]
340it [07:56,  1.45s/it]
341it [07:57,  1.22s/it]
342it [07:59,  1.54s/it]
343it [08:02,  1.96s/it]
344it [08:02,  1.45s/it]
345it [08:03,  1.23s/it]
346it [08:05,  1.48s/it]
347it [08:08,  1.98s/it]
348it [08:08,  1.46s/it]
349it [08:09,  1.11s/it]
350it [08:11,  1.41s/it]
351it [08:13,  1.76s/it]
352it [08:14,  1.31s/it]
353it [08:14,  1.01s/it]
354it [08:17,  1.49s/it]
355it [08:19,  1.69s/it]
356it [08:19,  1.28s/it]
357it [08:19,  1.01it/s]
358it [08:22,  1.45s/it]
359it [08:26,  2.10s/it]
360it [08:26,  1.54s/it]
361it [08:26,  1.17s/it]
362it [08:28,  1.47s/it]
363it [08:30,  1.52s/it]
364it [08:30,  1.14s/it]
365it [08:31,  1.08it/s]
366it [08:34,  1.63s/it]
367it [08:36,  1.70s/it]
368it [08:36,  1.26s/it]
369it [08:36,  1.02it/s]
370it [08:40,  1.76s/it]
371it [08:41,  1.68s/it]
372it [08:42,  1.25s/it]
373it [08:42,  1.00it/s]
374it [08:46,  1.88s/it]
375it [08:48,  1.87s/it]
376it [08:48,  1.39s/it]
377it [08:49,  1.14s/it]
378it [08:51,  1.63s/it]
379it [08:53,  1.76s/it]
380it [08:54,  1.30s/it]
381it [08:54,  1.09s/it]
382it [08:57,  1.49s/it]
383it [09:00,  2.04s/it]
384it [09:00,  1.50s/it]
385it [09:01,  1.28s/it]
386it [09:02,  1.20s/it]
387it [09:05,  1.86s/it]
388it [09:06,  1.39s/it]
389it [09:06,  1.06s/it]
390it [09:08,  1.18s/it]
391it [09:11,  1.78s/it]
392it [09:11,  1.32s/it]
393it [09:11,  1.02s/it]
394it [09:12,  1.08s/it]
395it [09:16,  1.94s/it]
396it [09:17,  1.43s/it]
397it [09:17,  1.09s/it]
398it [09:18,  1.10s/it]
399it [09:22,  1.88s/it]
400it [09:22,  1.39s/it]
401it [09:22,  1.06s/it]
402it [09:24,  1.21s/it]
403it [09:28,  2.04s/it]
404it [09:28,  1.52s/it]
405it [09:28,  1.16s/it]
406it [09:30,  1.31s/it]
407it [09:33,  1.84s/it]
408it [09:33,  1.36s/it]
409it [09:34,  1.04s/it]
410it [09:35,  1.21s/it]
411it [09:39,  1.89s/it]
412it [09:39,  1.40s/it]
413it [09:39,  1.07s/it]
414it [09:40,  1.05s/it]
415it [09:44,  1.83s/it]
416it [09:44,  1.35s/it]
417it [09:45,  1.05s/it]
418it [09:46,  1.04s/it]
419it [09:50,  2.05s/it]
420it [09:50,  1.51s/it]
421it [09:51,  1.21s/it]
422it [09:52,  1.09s/it]
423it [09:56,  2.02s/it]
424it [09:56,  1.50s/it]
425it [09:57,  1.21s/it]
426it [09:58,  1.16s/it]
427it [10:01,  1.77s/it]
428it [10:01,  1.31s/it]
429it [10:01,  1.01s/it]
430it [10:03,  1.11s/it]
431it [10:08,  2.35s/it]
432it [10:08,  1.72s/it]
433it [10:09,  1.29s/it]
434it [10:09,  1.02it/s]
435it [10:14,  2.39s/it]
436it [10:15,  1.75s/it]
437it [10:15,  1.32s/it]
438it [10:15,  1.02s/it]
439it [10:20,  2.05s/it]
440it [10:20,  1.50s/it]
441it [10:20,  1.15s/it]
442it [10:21,  1.14it/s]
443it [10:28,  2.91s/it]
444it [10:28,  2.11s/it]
445it [10:29,  1.61s/it]
446it [10:29,  1.21s/it]
447it [10:33,  2.06s/it]
448it [10:34,  1.52s/it]
449it [10:34,  1.20s/it]
450it [10:34,  1.09it/s]
451it [10:39,  1.99s/it]
452it [10:39,  1.46s/it]
453it [10:39,  1.11s/it]
454it [10:39,  1.17it/s]
455it [10:46,  2.68s/it]
456it [10:47,  1.95s/it]
457it [10:47,  1.47s/it]
458it [10:47,  1.10s/it]
459it [10:51,  2.03s/it]
460it [10:52,  1.50s/it]
461it [10:52,  1.14s/it]
462it [10:52,  1.12it/s]
463it [10:59,  2.48s/it]
464it [10:59,  1.81s/it]
465it [10:59,  1.36s/it]
466it [10:59,  1.02s/it]
467it [11:04,  1.97s/it]
468it [11:04,  1.47s/it]
469it [11:04,  1.12s/it]
470it [11:04,  1.15it/s]
471it [11:10,  2.33s/it]
472it [11:10,  1.71s/it]
473it [11:11,  1.33s/it]
474it [11:11,  1.02s/it]
475it [11:13,  1.24s/it]
475it [11:13,  1.42s/it]

0it [00:00, ?it/s]
1it [00:11, 11.72s/it]
2it [00:12,  4.99s/it]
3it [00:12,  2.85s/it]
4it [00:12,  1.83s/it]
5it [00:20,  4.06s/it]
6it [00:20,  2.77s/it]
7it [00:21,  2.06s/it]
8it [00:21,  1.49s/it]
9it [00:32,  4.49s/it]
10it [00:33,  3.21s/it]
11it [00:33,  2.38s/it]
12it [00:33,  1.73s/it]
13it [00:41,  3.54s/it]
14it [00:41,  2.54s/it]
15it [00:42,  1.92s/it]
16it [00:42,  1.42s/it]
17it [00:52,  4.01s/it]
18it [00:52,  2.89s/it]
19it [00:53,  2.11s/it]
20it [00:53,  1.55s/it]
21it [01:05,  4.58s/it]
22it [01:05,  3.29s/it]
23it [01:05,  2.47s/it]
24it [01:06,  1.82s/it]
25it [01:19,  5.15s/it]
26it [01:19,  3.68s/it]
27it [01:19,  2.76s/it]
28it [01:20,  2.01s/it]
29it [01:26,  3.20s/it]
30it [01:26,  2.32s/it]
31it [01:26,  1.71s/it]
32it [01:27,  1.36s/it]
33it [01:37,  4.00s/it]
34it [01:37,  2.87s/it]
35it [01:38,  2.10s/it]
36it [01:38,  1.55s/it]
37it [01:46,  3.49s/it]
38it [01:46,  2.52s/it]
39it [01:46,  1.85s/it]
40it [01:47,  1.36s/it]
41it [01:56,  3.80s/it]
42it [01:56,  2.73s/it]
43it [01:57,  2.02s/it]
44it [01:57,  1.49s/it]
45it [02:05,  3.57s/it]
46it [02:06,  2.66s/it]
47it [02:06,  1.95s/it]
48it [02:06,  1.43s/it]
49it [02:15,  3.70s/it]
50it [02:16,  2.79s/it]
51it [02:16,  2.05s/it]
52it [02:17,  1.51s/it]
53it [02:27,  4.10s/it]
54it [02:27,  3.05s/it]
55it [02:28,  2.24s/it]
56it [02:28,  1.64s/it]
57it [02:36,  3.56s/it]
58it [02:36,  2.57s/it]
59it [02:37,  1.89s/it]
60it [02:37,  1.39s/it]
61it [02:44,  3.23s/it]
62it [02:45,  2.33s/it]
63it [02:45,  1.74s/it]
64it [02:45,  1.29s/it]
65it [02:53,  3.39s/it]
66it [02:54,  2.44s/it]
67it [02:54,  1.80s/it]
68it [02:54,  1.33s/it]
69it [03:04,  3.78s/it]
70it [03:04,  2.75s/it]
71it [03:04,  2.03s/it]
72it [03:05,  1.49s/it]
73it [03:13,  3.55s/it]
74it [03:13,  2.56s/it]
75it [03:13,  1.88s/it]
76it [03:14,  1.39s/it]
77it [03:26,  4.62s/it]
78it [03:26,  3.32s/it]
79it [03:27,  2.43s/it]
80it [03:27,  1.79s/it]
81it [03:34,  3.44s/it]
82it [03:34,  2.48s/it]
83it [03:35,  1.82s/it]
84it [03:35,  1.35s/it]
85it [03:45,  4.01s/it]
86it [03:45,  2.89s/it]
87it [03:46,  2.12s/it]
88it [03:46,  1.56s/it]
89it [03:53,  3.16s/it]
90it [03:53,  2.29s/it]
91it [03:53,  1.70s/it]
92it [03:54,  1.27s/it]
93it [04:03,  3.54s/it]
94it [04:03,  2.56s/it]
95it [04:05,  2.43s/it]
96it [04:05,  1.78s/it]
97it [04:13,  3.56s/it]
98it [04:13,  2.58s/it]
99it [04:14,  1.91s/it]
100it [04:14,  1.41s/it]
101it [04:25,  4.43s/it]
102it [04:27,  3.60s/it]
103it [04:27,  2.62s/it]
104it [04:28,  1.93s/it]
105it [04:34,  3.17s/it]
106it [04:34,  2.30s/it]
107it [04:34,  1.71s/it]
108it [04:34,  1.27s/it]
109it [04:42,  3.26s/it]
110it [04:43,  2.40s/it]
111it [04:43,  1.80s/it]
112it [04:43,  1.33s/it]
113it [04:51,  3.21s/it]
114it [04:51,  2.34s/it]
115it [04:52,  1.73s/it]
116it [04:52,  1.29s/it]
117it [05:00,  3.28s/it]
118it [05:00,  2.36s/it]
119it [05:01,  1.80s/it]
120it [05:01,  1.34s/it]
121it [05:09,  3.37s/it]
122it [05:09,  2.43s/it]
123it [05:10,  1.85s/it]
124it [05:10,  1.37s/it]
125it [05:17,  3.23s/it]
126it [05:18,  2.33s/it]
127it [05:19,  1.94s/it]
128it [05:19,  1.47s/it]
129it [05:27,  3.27s/it]
130it [05:27,  2.37s/it]
131it [05:28,  2.03s/it]
132it [05:28,  1.50s/it]
133it [05:38,  3.98s/it]
134it [05:38,  2.89s/it]
135it [05:39,  2.11s/it]
136it [05:39,  1.55s/it]
137it [05:49,  4.08s/it]
138it [05:49,  2.93s/it]
139it [05:49,  2.13s/it]
140it [05:50,  1.58s/it]
141it [05:56,  2.92s/it]
142it [05:56,  2.13s/it]
143it [05:57,  1.76s/it]
144it [05:57,  1.31s/it]
145it [06:05,  3.28s/it]
146it [06:05,  2.37s/it]
147it [06:06,  1.85s/it]
148it [06:06,  1.39s/it]
149it [06:14,  3.24s/it]
150it [06:14,  2.34s/it]
151it [06:15,  1.85s/it]
152it [06:15,  1.37s/it]
153it [06:23,  3.27s/it]
154it [06:23,  2.37s/it]
155it [06:24,  2.04s/it]
156it [06:25,  1.51s/it]
157it [06:33,  3.45s/it]
158it [06:33,  2.51s/it]
159it [06:35,  2.47s/it]
160it [06:36,  1.80s/it]
161it [06:43,  3.39s/it]
162it [06:43,  2.45s/it]
163it [06:44,  1.99s/it]
164it [06:44,  1.47s/it]
165it [06:52,  3.32s/it]
166it [06:52,  2.39s/it]
167it [06:53,  2.08s/it]
168it [06:54,  1.54s/it]
169it [07:01,  3.42s/it]
170it [07:02,  2.47s/it]
171it [07:02,  1.99s/it]
172it [07:03,  1.46s/it]
173it [07:11,  3.45s/it]
174it [07:11,  2.50s/it]
175it [07:11,  1.86s/it]
176it [07:12,  1.38s/it]
177it [07:19,  3.11s/it]
178it [07:19,  2.26s/it]
179it [07:19,  1.68s/it]
180it [07:20,  1.26s/it]
181it [07:27,  3.05s/it]
182it [07:27,  2.20s/it]
183it [07:28,  1.64s/it]
184it [07:28,  1.22s/it]
185it [07:36,  3.19s/it]
186it [07:36,  2.33s/it]
187it [07:36,  1.71s/it]
188it [07:36,  1.28s/it]
189it [07:43,  3.02s/it]
190it [07:44,  2.24s/it]
191it [07:45,  1.78s/it]
192it [07:45,  1.32s/it]
193it [07:53,  3.32s/it]
194it [07:53,  2.41s/it]
195it [07:54,  1.87s/it]
196it [07:54,  1.38s/it]
197it [08:03,  3.67s/it]
198it [08:03,  2.65s/it]
199it [08:04,  1.94s/it]
200it [08:04,  1.44s/it]
201it [08:12,  3.37s/it]
202it [08:12,  2.43s/it]
203it [08:12,  1.79s/it]
204it [08:12,  1.32s/it]
205it [08:22,  3.91s/it]
206it [08:23,  2.82s/it]
207it [08:23,  2.11s/it]
208it [08:23,  1.55s/it]
209it [08:33,  4.09s/it]
210it [08:34,  2.98s/it]
211it [08:34,  2.21s/it]
212it [08:35,  1.64s/it]
213it [08:46,  4.49s/it]
214it [08:46,  3.21s/it]
215it [08:46,  2.34s/it]
216it [08:46,  1.71s/it]
217it [08:54,  3.48s/it]
218it [08:54,  2.51s/it]
219it [08:55,  1.90s/it]
220it [08:55,  1.41s/it]
221it [09:03,  3.34s/it]
222it [09:03,  2.41s/it]
223it [09:03,  1.80s/it]
224it [09:04,  1.33s/it]
225it [09:14,  4.01s/it]
226it [09:14,  2.88s/it]
227it [09:15,  2.11s/it]
228it [09:15,  1.55s/it]
229it [09:20,  2.74s/it]
230it [09:21,  1.98s/it]
231it [09:21,  1.48s/it]
232it [09:21,  1.11s/it]
233it [09:28,  2.96s/it]
234it [09:29,  2.15s/it]
235it [09:29,  1.59s/it]
236it [09:29,  1.19s/it]
237it [09:36,  3.00s/it]
238it [09:37,  2.18s/it]
239it [09:37,  1.64s/it]
240it [09:37,  1.22s/it]
241it [09:45,  3.06s/it]
242it [09:45,  2.21s/it]
243it [09:45,  1.63s/it]
244it [09:45,  1.23s/it]
245it [09:56,  3.91s/it]
246it [09:56,  2.84s/it]
247it [09:56,  2.14s/it]
248it [09:57,  1.57s/it]
249it [10:05,  3.63s/it]
250it [10:05,  2.62s/it]
251it [10:06,  1.92s/it]
252it [10:06,  1.42s/it]
253it [10:16,  4.11s/it]
254it [10:17,  2.95s/it]
255it [10:17,  2.15s/it]
256it [10:17,  1.58s/it]
257it [10:24,  3.33s/it]
258it [10:25,  2.40s/it]
259it [10:25,  1.77s/it]
260it [10:25,  1.31s/it]
261it [10:32,  3.08s/it]
262it [10:33,  2.25s/it]
263it [10:33,  1.68s/it]
264it [10:33,  1.25s/it]
265it [10:41,  3.27s/it]
266it [10:42,  2.36s/it]
267it [10:42,  1.80s/it]
268it [10:42,  1.32s/it]
269it [10:50,  3.15s/it]
270it [10:50,  2.27s/it]
271it [10:51,  1.81s/it]
272it [10:51,  1.34s/it]
273it [11:00,  3.57s/it]
274it [11:00,  2.57s/it]
275it [11:00,  1.95s/it]
276it [11:01,  1.46s/it]
277it [11:09,  3.48s/it]
278it [11:09,  2.52s/it]
279it [11:10,  1.93s/it]
280it [11:10,  1.43s/it]
281it [11:18,  3.40s/it]
282it [11:18,  2.45s/it]
283it [11:19,  1.84s/it]
284it [11:19,  1.36s/it]
285it [11:28,  3.59s/it]
286it [11:28,  2.58s/it]
287it [11:28,  1.90s/it]
288it [11:28,  1.40s/it]
289it [11:43,  5.31s/it]
290it [11:43,  3.80s/it]
291it [11:44,  2.87s/it]
292it [11:44,  2.09s/it]
293it [11:55,  4.62s/it]
294it [11:55,  3.35s/it]
295it [11:56,  2.52s/it]
296it [11:56,  1.83s/it]
297it [12:05,  3.89s/it]
298it [12:05,  2.80s/it]
299it [12:05,  2.06s/it]
300it [12:05,  1.51s/it]
301it [12:13,  3.22s/it]
302it [12:13,  2.46s/it]
303it [12:14,  1.81s/it]
304it [12:14,  1.34s/it]
305it [12:23,  3.54s/it]
306it [12:23,  2.56s/it]
307it [12:23,  1.87s/it]
308it [12:23,  1.38s/it]
309it [12:31,  3.21s/it]
310it [12:31,  2.32s/it]
311it [12:31,  1.71s/it]
312it [12:32,  1.26s/it]
313it [12:40,  3.49s/it]
314it [12:40,  2.51s/it]
315it [12:41,  1.85s/it]
316it [12:41,  1.37s/it]
317it [12:49,  3.27s/it]
318it [12:49,  2.36s/it]
319it [12:49,  1.74s/it]
320it [12:49,  1.29s/it]
321it [12:57,  3.12s/it]
322it [12:57,  2.25s/it]
323it [12:57,  1.66s/it]
324it [12:58,  1.24s/it]
325it [13:06,  3.37s/it]
326it [13:06,  2.43s/it]
327it [13:06,  1.79s/it]
328it [13:07,  1.33s/it]
329it [13:17,  3.92s/it]
330it [13:17,  2.85s/it]
331it [13:17,  2.09s/it]
332it [13:18,  1.53s/it]
333it [13:25,  3.27s/it]
334it [13:25,  2.37s/it]
335it [13:26,  1.76s/it]
336it [13:26,  1.30s/it]
337it [13:35,  3.66s/it]
338it [13:35,  2.63s/it]
339it [13:35,  1.93s/it]
340it [13:36,  1.43s/it]
341it [13:42,  2.92s/it]
342it [13:42,  2.12s/it]
343it [13:43,  1.62s/it]
344it [13:43,  1.21s/it]
345it [13:51,  3.30s/it]
346it [13:52,  2.40s/it]
347it [13:52,  1.77s/it]
348it [13:52,  1.31s/it]
349it [14:00,  3.43s/it]
350it [14:01,  2.48s/it]
351it [14:01,  1.83s/it]
352it [14:01,  1.36s/it]
353it [14:09,  3.13s/it]
354it [14:09,  2.26s/it]
355it [14:09,  1.67s/it]
356it [14:09,  1.24s/it]
357it [14:18,  3.54s/it]
358it [14:18,  2.55s/it]
359it [14:19,  1.87s/it]
360it [14:19,  1.38s/it]
361it [14:29,  3.96s/it]
362it [14:29,  2.85s/it]
363it [14:30,  2.08s/it]
364it [14:30,  1.53s/it]
365it [14:37,  3.24s/it]
366it [14:37,  2.40s/it]
367it [14:38,  1.77s/it]
368it [14:38,  1.31s/it]
369it [14:46,  3.36s/it]
370it [14:47,  2.56s/it]
371it [14:47,  1.89s/it]
372it [14:48,  1.42s/it]
373it [14:54,  2.98s/it]
374it [14:55,  2.49s/it]
375it [14:56,  1.83s/it]
376it [14:56,  1.36s/it]
377it [15:03,  2.93s/it]
378it [15:04,  2.33s/it]
379it [15:04,  1.72s/it]
380it [15:04,  1.28s/it]
381it [15:11,  2.89s/it]
382it [15:12,  2.35s/it]
383it [15:12,  1.73s/it]
384it [15:12,  1.30s/it]
385it [15:19,  2.92s/it]
386it [15:20,  2.31s/it]
387it [15:20,  1.70s/it]
388it [15:20,  1.26s/it]
389it [15:28,  3.09s/it]
390it [15:28,  2.34s/it]
391it [15:29,  1.73s/it]
392it [15:29,  1.29s/it]
393it [15:36,  3.11s/it]
394it [15:37,  2.48s/it]
395it [15:38,  1.84s/it]
396it [15:38,  1.37s/it]
397it [15:46,  3.39s/it]
398it [15:47,  2.52s/it]
399it [15:47,  1.85s/it]
400it [15:47,  1.37s/it]
401it [15:54,  3.04s/it]
402it [15:55,  2.52s/it]
403it [15:56,  1.85s/it]
404it [15:56,  1.37s/it]
405it [16:02,  2.89s/it]
406it [16:04,  2.61s/it]
407it [16:05,  1.92s/it]
408it [16:05,  1.43s/it]
409it [16:11,  2.87s/it]
410it [16:13,  2.44s/it]
411it [16:13,  1.79s/it]
412it [16:13,  1.33s/it]
413it [16:19,  2.76s/it]
414it [16:22,  2.70s/it]
415it [16:22,  1.99s/it]
416it [16:22,  1.47s/it]
417it [16:29,  2.92s/it]
418it [16:30,  2.54s/it]
419it [16:31,  1.88s/it]
420it [16:31,  1.39s/it]
421it [16:37,  2.85s/it]
422it [16:39,  2.53s/it]
423it [16:39,  1.86s/it]
424it [16:39,  1.38s/it]
425it [16:45,  2.69s/it]
426it [16:47,  2.57s/it]
427it [16:48,  1.89s/it]
428it [16:48,  1.39s/it]
429it [16:54,  2.76s/it]
430it [16:58,  3.02s/it]
431it [16:58,  2.27s/it]
432it [16:58,  1.66s/it]
433it [17:02,  2.37s/it]
434it [17:07,  2.96s/it]
435it [17:07,  2.16s/it]
436it [17:07,  1.59s/it]
437it [17:12,  2.46s/it]
438it [17:15,  2.73s/it]
439it [17:15,  2.01s/it]
440it [17:16,  1.48s/it]
441it [17:22,  2.83s/it]
442it [17:23,  2.42s/it]
443it [17:23,  1.78s/it]
444it [17:24,  1.32s/it]
445it [17:29,  2.53s/it]
446it [17:33,  2.84s/it]
447it [17:33,  2.10s/it]
448it [17:33,  1.57s/it]
449it [17:38,  2.46s/it]
450it [17:40,  2.47s/it]
451it [17:41,  1.83s/it]
452it [17:41,  1.35s/it]
453it [17:47,  2.63s/it]
454it [17:49,  2.56s/it]
455it [17:49,  1.88s/it]
456it [17:49,  1.38s/it]
457it [17:56,  2.97s/it]
458it [17:58,  2.66s/it]
459it [17:58,  1.95s/it]
460it [17:59,  1.45s/it]
461it [18:05,  3.06s/it]
462it [18:07,  2.66s/it]
463it [18:07,  1.96s/it]
464it [18:08,  1.44s/it]
465it [18:13,  2.60s/it]
466it [18:16,  2.62s/it]
467it [18:16,  1.93s/it]
468it [18:16,  1.43s/it]
469it [18:22,  2.67s/it]
470it [18:24,  2.44s/it]
471it [18:24,  1.80s/it]
472it [18:24,  1.33s/it]
473it [18:30,  2.69s/it]
474it [18:33,  2.61s/it]
475it [18:33,  1.92s/it]
476it [18:33,  1.41s/it]
477it [18:41,  3.28s/it]
478it [18:43,  3.00s/it]
479it [18:43,  2.18s/it]
480it [18:44,  1.60s/it]
481it [18:49,  2.65s/it]
482it [18:52,  2.72s/it]
483it [18:52,  2.04s/it]
484it [18:53,  1.66s/it]
485it [18:58,  2.83s/it]
486it [19:02,  3.04s/it]
487it [19:02,  2.21s/it]
488it [19:02,  1.62s/it]
489it [19:07,  2.52s/it]
490it [19:11,  2.96s/it]
491it [19:11,  2.16s/it]
492it [19:12,  1.59s/it]
493it [19:17,  2.82s/it]
494it [19:19,  2.64s/it]
495it [19:20,  1.93s/it]
496it [19:20,  1.43s/it]
497it [19:25,  2.62s/it]
498it [19:28,  2.75s/it]
499it [19:29,  2.04s/it]
500it [19:29,  1.52s/it]
501it [19:33,  2.24s/it]
502it [19:37,  2.80s/it]
503it [19:37,  2.05s/it]
504it [19:38,  1.53s/it]
505it [19:42,  2.33s/it]
506it [19:46,  2.87s/it]
507it [19:46,  2.10s/it]
508it [19:47,  1.54s/it]
509it [19:53,  2.84s/it]
510it [19:56,  2.94s/it]
511it [19:56,  2.23s/it]
512it [19:57,  1.66s/it]
513it [20:01,  2.39s/it]
514it [20:04,  2.77s/it]
515it [20:05,  2.12s/it]
516it [20:05,  1.57s/it]
517it [20:10,  2.47s/it]
518it [20:13,  2.83s/it]
519it [20:14,  2.19s/it]
520it [20:14,  1.60s/it]
521it [20:20,  2.80s/it]
522it [20:24,  3.09s/it]
523it [20:24,  2.25s/it]
524it [20:24,  1.65s/it]
525it [20:29,  2.53s/it]
526it [20:31,  2.38s/it]
527it [20:31,  1.76s/it]
528it [20:31,  1.31s/it]
529it [20:38,  2.96s/it]
530it [20:40,  2.58s/it]
531it [20:40,  1.89s/it]
532it [20:41,  1.40s/it]
533it [20:47,  2.98s/it]
534it [20:48,  2.47s/it]
535it [20:49,  1.94s/it]
536it [20:49,  1.43s/it]
537it [20:57,  3.13s/it]
538it [20:57,  2.44s/it]
539it [20:58,  1.94s/it]
540it [20:58,  1.43s/it]
541it [21:07,  3.65s/it]
542it [21:08,  2.67s/it]
543it [21:08,  2.09s/it]
544it [21:09,  1.54s/it]
545it [21:17,  3.52s/it]
546it [21:17,  2.62s/it]
547it [21:18,  2.07s/it]
548it [21:18,  1.52s/it]
549it [21:26,  3.45s/it]
550it [21:27,  2.63s/it]
551it [21:28,  2.06s/it]
552it [21:28,  1.52s/it]
553it [21:35,  3.15s/it]
554it [21:36,  2.44s/it]
555it [21:37,  2.02s/it]
556it [21:37,  1.48s/it]
557it [21:45,  3.56s/it]
558it [21:46,  2.65s/it]
559it [21:47,  2.06s/it]
560it [21:47,  1.51s/it]
561it [21:55,  3.54s/it]
562it [21:55,  2.59s/it]
563it [21:56,  1.90s/it]
564it [21:56,  1.41s/it]
565it [22:03,  3.23s/it]
566it [22:04,  2.33s/it]
567it [22:04,  1.85s/it]
568it [22:05,  1.36s/it]
569it [22:12,  3.19s/it]
570it [22:13,  2.55s/it]
571it [22:14,  1.97s/it]
572it [22:14,  1.47s/it]
573it [22:21,  3.17s/it]
574it [22:22,  2.35s/it]
575it [22:22,  1.88s/it]
576it [22:23,  1.48s/it]
577it [22:32,  3.66s/it]
578it [22:32,  2.65s/it]
579it [22:33,  2.06s/it]
580it [22:33,  1.59s/it]
581it [22:40,  3.03s/it]
582it [22:40,  2.26s/it]
583it [22:41,  1.80s/it]
584it [22:42,  1.53s/it]
585it [22:50,  3.52s/it]
586it [22:50,  2.55s/it]
587it [22:51,  2.00s/it]
588it [22:52,  1.66s/it]
589it [22:58,  3.20s/it]
590it [22:59,  2.33s/it]
591it [23:00,  1.86s/it]
592it [23:00,  1.53s/it]
593it [23:07,  3.03s/it]
594it [23:07,  2.19s/it]
595it [23:07,  1.62s/it]
596it [23:11,  2.38s/it]
597it [23:17,  3.45s/it]
598it [23:18,  2.49s/it]
599it [23:18,  1.85s/it]
600it [23:19,  1.61s/it]
601it [23:26,  3.34s/it]
602it [23:27,  2.42s/it]
603it [23:27,  1.79s/it]
604it [23:28,  1.53s/it]
605it [23:33,  2.71s/it]
606it [23:35,  2.35s/it]
607it [23:35,  1.73s/it]
608it [23:36,  1.30s/it]
609it [23:44,  3.55s/it]
610it [23:45,  2.59s/it]
611it [23:45,  2.02s/it]
612it [23:46,  1.49s/it]
613it [23:53,  3.17s/it]
614it [23:53,  2.40s/it]
615it [23:54,  1.92s/it]
616it [23:55,  1.50s/it]
617it [24:05,  4.10s/it]
618it [24:05,  2.97s/it]
619it [24:06,  2.29s/it]
620it [24:06,  1.67s/it]
621it [24:13,  3.37s/it]
622it [24:14,  2.46s/it]
623it [24:14,  1.82s/it]
624it [24:15,  1.61s/it]
625it [24:23,  3.51s/it]
626it [24:23,  2.53s/it]
627it [24:24,  1.86s/it]
628it [24:24,  1.50s/it]
629it [24:33,  3.61s/it]
630it [24:33,  2.61s/it]
631it [24:34,  1.97s/it]
632it [24:34,  1.47s/it]
633it [24:41,  3.27s/it]
634it [24:42,  2.36s/it]
635it [24:42,  1.75s/it]
636it [24:42,  1.29s/it]
637it [24:52,  3.87s/it]
638it [24:52,  2.81s/it]
639it [24:53,  2.06s/it]
640it [24:53,  1.52s/it]
641it [25:00,  3.09s/it]
642it [25:00,  2.23s/it]
643it [25:00,  1.65s/it]
644it [25:01,  1.33s/it]
645it [25:09,  3.26s/it]
646it [25:09,  2.35s/it]
647it [25:10,  2.10s/it]
648it [25:11,  1.54s/it]
649it [25:20,  3.97s/it]
650it [25:20,  2.85s/it]
651it [25:21,  2.20s/it]
652it [25:21,  1.63s/it]
653it [25:30,  3.83s/it]
654it [25:31,  2.76s/it]
655it [25:31,  2.06s/it]
656it [25:31,  1.52s/it]
657it [25:39,  3.26s/it]
658it [25:39,  2.36s/it]
659it [25:39,  1.74s/it]
660it [25:40,  1.55s/it]
661it [25:50,  3.86s/it]
