/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 14:11:56 EDT 2022
2022-11-05_14:11:56
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
108it [02:25,  1.09it/s]
109it [02:31,  2.51s/it]
110it [02:32,  1.83s/it]
111it [02:32,  1.48s/it]
112it [02:33,  1.11s/it]
113it [02:36,  1.65s/it]
114it [02:36,  1.30s/it]
115it [02:38,  1.35s/it]
116it [02:38,  1.02s/it]
117it [02:41,  1.62s/it]
118it [02:42,  1.40s/it]
119it [02:43,  1.33s/it]
120it [02:43,  1.00s/it]
121it [02:46,  1.60s/it]
122it [02:47,  1.38s/it]
123it [02:48,  1.28s/it]
124it [02:48,  1.03it/s]
125it [02:51,  1.60s/it]
126it [02:52,  1.41s/it]
127it [02:53,  1.30s/it]
128it [02:54,  1.02it/s]
129it [02:56,  1.54s/it]
130it [02:58,  1.44s/it]
131it [02:58,  1.24s/it]
132it [02:59,  1.06it/s]
133it [03:02,  1.54s/it]
134it [03:03,  1.40s/it]
135it [03:04,  1.28s/it]
136it [03:04,  1.03it/s]
137it [03:07,  1.55s/it]
138it [03:08,  1.31s/it]
139it [03:09,  1.29s/it]
140it [03:09,  1.03it/s]
141it [03:12,  1.51s/it]
142it [03:13,  1.36s/it]
143it [03:14,  1.41s/it]
144it [03:15,  1.06s/it]
145it [03:17,  1.48s/it]
146it [03:18,  1.27s/it]
147it [03:20,  1.49s/it]
148it [03:20,  1.12s/it]
149it [03:22,  1.44s/it]
150it [03:23,  1.23s/it]
151it [03:25,  1.59s/it]
152it [03:26,  1.19s/it]
153it [03:28,  1.48s/it]
154it [03:28,  1.18s/it]
155it [03:31,  1.51s/it]
156it [03:31,  1.13s/it]
157it [03:33,  1.43s/it]
158it [03:33,  1.16s/it]
159it [03:36,  1.52s/it]
160it [03:36,  1.14s/it]
161it [03:38,  1.43s/it]
162it [03:39,  1.18s/it]
163it [03:41,  1.52s/it]
164it [03:41,  1.14s/it]
165it [03:44,  1.45s/it]
166it [03:44,  1.16s/it]
167it [03:46,  1.53s/it]
168it [03:47,  1.14s/it]
169it [03:49,  1.37s/it]
170it [03:49,  1.23s/it]
171it [03:51,  1.46s/it]
172it [03:52,  1.09s/it]
173it [03:54,  1.33s/it]
174it [03:55,  1.37s/it]
175it [03:57,  1.64s/it]
176it [03:58,  1.22s/it]
177it [04:00,  1.47s/it]
178it [04:00,  1.18s/it]
179it [04:04,  2.03s/it]
180it [04:04,  1.49s/it]
181it [04:05,  1.20s/it]
182it [04:05,  1.01it/s]
183it [04:10,  1.98s/it]
184it [04:10,  1.46s/it]
185it [04:10,  1.11s/it]
186it [04:11,  1.08s/it]
187it [04:15,  1.77s/it]
188it [04:15,  1.31s/it]
189it [04:16,  1.29s/it]
190it [04:16,  1.02it/s]
191it [04:20,  1.88s/it]
192it [04:21,  1.40s/it]
193it [04:22,  1.29s/it]
194it [04:22,  1.01s/it]
195it [04:26,  1.80s/it]
196it [04:26,  1.35s/it]
197it [04:27,  1.27s/it]
198it [04:27,  1.04it/s]
199it [04:31,  1.75s/it]
200it [04:31,  1.29s/it]
201it [04:32,  1.22s/it]
202it [04:33,  1.04s/it]
203it [04:36,  1.73s/it]
204it [04:36,  1.29s/it]
205it [04:38,  1.30s/it]
206it [04:38,  1.06s/it]
207it [04:42,  1.81s/it]
208it [04:42,  1.41s/it]
209it [04:43,  1.21s/it]
210it [04:43,  1.01s/it]
211it [04:47,  1.69s/it]
212it [04:47,  1.25s/it]
213it [04:48,  1.11s/it]
214it [04:49,  1.15s/it]
215it [04:52,  1.68s/it]
216it [04:52,  1.25s/it]
217it [04:53,  1.14s/it]
218it [04:55,  1.26s/it]
219it [04:57,  1.73s/it]
220it [04:58,  1.28s/it]
221it [04:58,  1.06s/it]
222it [05:00,  1.27s/it]
223it [05:03,  1.74s/it]
224it [05:03,  1.30s/it]
225it [05:03,  1.00it/s]
226it [05:05,  1.19s/it]
227it [05:08,  1.79s/it]
228it [05:08,  1.34s/it]
229it [05:09,  1.02s/it]
230it [05:10,  1.24s/it]
231it [05:13,  1.66s/it]
232it [05:13,  1.24s/it]
233it [05:14,  1.04s/it]
234it [05:16,  1.26s/it]
235it [05:18,  1.63s/it]
236it [05:18,  1.21s/it]
237it [05:20,  1.16s/it]
238it [05:21,  1.20s/it]
239it [05:23,  1.63s/it]
240it [05:24,  1.22s/it]
241it [05:24,  1.06s/it]
242it [05:26,  1.29s/it]
243it [05:29,  1.61s/it]
244it [05:29,  1.20s/it]
245it [05:29,  1.01it/s]
246it [05:31,  1.24s/it]
247it [05:33,  1.56s/it]
248it [05:34,  1.16s/it]
249it [05:34,  1.01it/s]
250it [05:36,  1.30s/it]
251it [05:39,  1.67s/it]
252it [05:39,  1.24s/it]
253it [05:40,  1.01s/it]
254it [05:41,  1.27s/it]
255it [05:45,  2.10s/it]
256it [05:46,  1.54s/it]
257it [05:46,  1.17s/it]
258it [05:47,  1.21s/it]
259it [05:49,  1.48s/it]
260it [05:50,  1.11s/it]
261it [05:50,  1.14it/s]
262it [05:53,  1.45s/it]
263it [05:54,  1.51s/it]
264it [05:55,  1.13s/it]
265it [05:56,  1.25s/it]
266it [05:59,  1.61s/it]
267it [06:00,  1.64s/it]
268it [06:01,  1.22s/it]
269it [06:01,  1.01s/it]
270it [06:04,  1.53s/it]
271it [06:05,  1.52s/it]
272it [06:06,  1.14s/it]
273it [06:07,  1.26s/it]
274it [06:09,  1.38s/it]
275it [06:10,  1.44s/it]
276it [06:11,  1.08s/it]
277it [06:13,  1.55s/it]
278it [06:14,  1.44s/it]
279it [06:16,  1.49s/it]
280it [06:16,  1.11s/it]
281it [06:18,  1.42s/it]
282it [06:20,  1.35s/it]
283it [06:21,  1.43s/it]
284it [06:21,  1.07s/it]
285it [06:23,  1.32s/it]
286it [06:25,  1.38s/it]
287it [06:26,  1.41s/it]
288it [06:27,  1.06s/it]
289it [06:28,  1.31s/it]
290it [06:30,  1.44s/it]
291it [06:32,  1.43s/it]
292it [06:32,  1.07s/it]
293it [06:34,  1.31s/it]
294it [06:35,  1.42s/it]
295it [06:37,  1.60s/it]
296it [06:38,  1.20s/it]
297it [06:39,  1.08s/it]
298it [06:40,  1.27s/it]
299it [06:42,  1.56s/it]
300it [06:43,  1.19s/it]
301it [06:44,  1.20s/it]
302it [06:45,  1.26s/it]
303it [06:48,  1.55s/it]
304it [06:48,  1.17s/it]
305it [06:49,  1.21s/it]
306it [06:51,  1.29s/it]
307it [06:53,  1.74s/it]
308it [06:54,  1.31s/it]
309it [06:54,  1.06s/it]
310it [06:56,  1.28s/it]
311it [06:59,  1.68s/it]
312it [06:59,  1.25s/it]
313it [06:59,  1.04s/it]
314it [07:01,  1.28s/it]
315it [07:04,  1.70s/it]
316it [07:04,  1.26s/it]
317it [07:04,  1.03it/s]
318it [07:08,  1.59s/it]
319it [07:09,  1.60s/it]
320it [07:09,  1.19s/it]
321it [07:10,  1.02s/it]
322it [07:13,  1.57s/it]
323it [07:14,  1.53s/it]
324it [07:15,  1.14s/it]
325it [07:15,  1.01it/s]
326it [07:18,  1.49s/it]
327it [07:19,  1.52s/it]
328it [07:20,  1.13s/it]
329it [07:20,  1.01s/it]
330it [07:23,  1.52s/it]
331it [07:25,  1.77s/it]
332it [07:26,  1.31s/it]
333it [07:26,  1.10s/it]
334it [07:29,  1.57s/it]
335it [07:31,  1.64s/it]
336it [07:31,  1.22s/it]
337it [07:32,  1.03s/it]
338it [07:34,  1.51s/it]
339it [07:36,  1.55s/it]
340it [07:36,  1.16s/it]
341it [07:37,  1.02s/it]
342it [07:40,  1.68s/it]
343it [07:41,  1.43s/it]
344it [07:41,  1.07s/it]
345it [07:42,  1.01s/it]
346it [07:45,  1.63s/it]
347it [07:46,  1.52s/it]
348it [07:47,  1.14s/it]
349it [07:47,  1.01it/s]
350it [07:50,  1.65s/it]
351it [07:52,  1.49s/it]
352it [07:52,  1.12s/it]
353it [07:52,  1.11it/s]
354it [07:56,  1.70s/it]
355it [07:57,  1.49s/it]
356it [07:57,  1.13s/it]
357it [07:57,  1.09it/s]
358it [08:01,  1.76s/it]
359it [08:02,  1.51s/it]
360it [08:02,  1.13s/it]
361it [08:03,  1.00s/it]
362it [08:07,  1.78s/it]
363it [08:07,  1.41s/it]
364it [08:07,  1.06s/it]
365it [08:08,  1.08it/s]
366it [08:12,  1.84s/it]
367it [08:12,  1.41s/it]
368it [08:13,  1.06s/it]
369it [08:13,  1.13it/s]
370it [08:17,  1.92s/it]
371it [08:18,  1.43s/it]
372it [08:18,  1.08s/it]
373it [08:18,  1.18it/s]
374it [08:23,  2.08s/it]
375it [08:24,  1.54s/it]
376it [08:24,  1.16s/it]
377it [08:24,  1.12it/s]
378it [08:28,  1.91s/it]
379it [08:29,  1.43s/it]
380it [08:29,  1.07s/it]
381it [08:29,  1.19it/s]
382it [08:34,  2.00s/it]
383it [08:34,  1.49s/it]
384it [08:34,  1.11s/it]
385it [08:35,  1.13it/s]
386it [08:39,  1.85s/it]
387it [08:39,  1.38s/it]
388it [08:39,  1.03s/it]
389it [08:40,  1.23it/s]
390it [08:44,  1.95s/it]
391it [08:46,  1.77s/it]
392it [08:46,  1.32s/it]
393it [08:46,  1.02s/it]
394it [08:51,  2.00s/it]
395it [08:51,  1.49s/it]
396it [08:51,  1.12s/it]
397it [08:51,  1.15it/s]
398it [08:55,  1.84s/it]
399it [08:56,  1.37s/it]
400it [08:56,  1.03s/it]
401it [08:56,  1.23it/s]
402it [09:01,  1.95s/it]
403it [09:01,  1.45s/it]
404it [09:01,  1.09s/it]
405it [09:02,  1.18it/s]
406it [09:06,  1.86s/it]
407it [09:06,  1.38s/it]
408it [09:06,  1.04s/it]
409it [09:07,  1.22it/s]
410it [09:11,  1.88s/it]
411it [09:11,  1.41s/it]
412it [09:12,  1.06s/it]
413it [09:12,  1.20it/s]
414it [09:18,  2.40s/it]
415it [09:18,  1.77s/it]
416it [09:19,  1.31s/it]
417it [09:19,  1.02s/it]
418it [09:24,  2.12s/it]
419it [09:24,  1.57s/it]
420it [09:24,  1.17s/it]
421it [09:24,  1.10it/s]
422it [09:29,  1.99s/it]
423it [09:29,  1.49s/it]
424it [09:30,  1.13s/it]
425it [09:30,  1.14it/s]
426it [09:34,  1.98s/it]
427it [09:35,  1.48s/it]
428it [09:35,  1.11s/it]
429it [09:35,  1.15it/s]
430it [09:41,  2.32s/it]
431it [09:41,  1.71s/it]
432it [09:42,  1.27s/it]
433it [09:42,  1.02it/s]
434it [09:46,  1.97s/it]
435it [09:46,  1.47s/it]
436it [09:47,  1.10s/it]
437it [09:47,  1.15it/s]
438it [09:52,  1.98s/it]
439it [09:52,  1.47s/it]
440it [09:52,  1.10s/it]
441it [09:52,  1.15it/s]
442it [09:57,  1.93s/it]
443it [09:57,  1.46s/it]
444it [09:57,  1.10s/it]
445it [09:58,  1.17it/s]
446it [10:02,  1.90s/it]
447it [10:02,  1.42s/it]
448it [10:03,  1.07s/it]
449it [10:03,  1.19it/s]
450it [10:07,  1.95s/it]
451it [10:08,  1.45s/it]
452it [10:08,  1.08s/it]
453it [10:08,  1.18it/s]
454it [10:13,  1.92s/it]
455it [10:13,  1.43s/it]
456it [10:13,  1.07s/it]
457it [10:14,  1.18it/s]
458it [10:18,  1.94s/it]
459it [10:18,  1.44s/it]
460it [10:19,  1.08s/it]
461it [10:19,  1.17it/s]
462it [10:25,  2.34s/it]
463it [10:25,  1.73s/it]
464it [10:25,  1.28s/it]
465it [10:25,  1.01it/s]
466it [10:30,  2.06s/it]
467it [10:30,  1.56s/it]
468it [10:31,  1.18s/it]
469it [10:31,  1.09it/s]
470it [10:35,  1.85s/it]
471it [10:35,  1.39s/it]
472it [10:36,  1.04s/it]
473it [10:36,  1.22it/s]
474it [10:40,  1.91s/it]
475it [10:41,  1.41s/it]
475it [10:41,  1.35s/it]

0it [00:00, ?it/s]
1it [00:11, 11.60s/it]
2it [00:11,  4.94s/it]
3it [00:12,  2.86s/it]
4it [00:12,  1.82s/it]
5it [00:19,  3.53s/it]
6it [00:19,  2.43s/it]
7it [00:19,  1.73s/it]
8it [00:19,  1.26s/it]
9it [00:27,  3.38s/it]
10it [00:28,  2.43s/it]
11it [00:28,  1.78s/it]
12it [00:28,  1.31s/it]
13it [00:37,  3.71s/it]
14it [00:38,  2.67s/it]
15it [00:38,  1.96s/it]
16it [00:38,  1.46s/it]
17it [00:45,  3.07s/it]
18it [00:45,  2.23s/it]
19it [00:46,  1.78s/it]
20it [00:46,  1.32s/it]
21it [00:54,  3.19s/it]
22it [00:54,  2.31s/it]
23it [00:55,  1.92s/it]
24it [00:56,  1.42s/it]
25it [01:03,  3.20s/it]
26it [01:03,  2.31s/it]
27it [01:04,  1.83s/it]
28it [01:04,  1.37s/it]
29it [01:12,  3.33s/it]
30it [01:12,  2.42s/it]
31it [01:13,  1.79s/it]
32it [01:13,  1.32s/it]
33it [01:20,  3.19s/it]
34it [01:21,  2.31s/it]
35it [01:21,  1.70s/it]
36it [01:21,  1.27s/it]
37it [01:29,  3.23s/it]
38it [01:29,  2.33s/it]
39it [01:30,  1.75s/it]
40it [01:30,  1.30s/it]
41it [01:37,  3.05s/it]
42it [01:37,  2.23s/it]
43it [01:38,  1.72s/it]
44it [01:38,  1.28s/it]
45it [01:46,  3.13s/it]
46it [01:46,  2.26s/it]
47it [01:47,  1.82s/it]
48it [01:47,  1.35s/it]
49it [01:54,  3.18s/it]
50it [01:55,  2.30s/it]
51it [01:56,  1.91s/it]
52it [01:56,  1.41s/it]
53it [02:03,  3.04s/it]
54it [02:03,  2.32s/it]
55it [02:04,  1.74s/it]
56it [02:04,  1.29s/it]
57it [02:11,  3.02s/it]
58it [02:11,  2.18s/it]
59it [02:12,  1.71s/it]
60it [02:12,  1.27s/it]
61it [02:19,  2.98s/it]
62it [02:19,  2.17s/it]
63it [02:20,  1.86s/it]
64it [02:21,  1.37s/it]
65it [02:27,  2.99s/it]
66it [02:28,  2.16s/it]
67it [02:28,  1.73s/it]
68it [02:29,  1.28s/it]
69it [02:38,  3.67s/it]
70it [02:38,  2.64s/it]
71it [02:39,  1.96s/it]
72it [02:39,  1.44s/it]
73it [02:45,  2.83s/it]
74it [02:45,  2.05s/it]
75it [02:46,  1.84s/it]
76it [02:47,  1.39s/it]
77it [02:54,  3.02s/it]
78it [02:54,  2.18s/it]
79it [02:55,  2.04s/it]
80it [02:56,  1.50s/it]
81it [03:01,  2.59s/it]
82it [03:13,  5.31s/it]
83it [03:13,  3.81s/it]
84it [03:13,  2.74s/it]
85it [03:13,  2.01s/it]
86it [03:21,  3.65s/it]
87it [03:21,  2.64s/it]
88it [03:21,  1.94s/it]
89it [03:22,  1.47s/it]
90it [03:30,  3.37s/it]
91it [03:30,  2.45s/it]
92it [03:30,  1.79s/it]
93it [03:30,  1.34s/it]
94it [03:38,  3.33s/it]
95it [03:39,  2.42s/it]
96it [03:39,  1.77s/it]
97it [03:39,  1.33s/it]
98it [03:46,  3.00s/it]
99it [03:46,  2.19s/it]
100it [03:47,  1.61s/it]
101it [03:47,  1.21s/it]
102it [03:54,  2.89s/it]
103it [03:54,  2.11s/it]
104it [03:54,  1.55s/it]
105it [03:55,  1.20s/it]
106it [04:01,  2.79s/it]
107it [04:02,  2.05s/it]
108it [04:02,  1.52s/it]
109it [04:02,  1.15s/it]
110it [04:08,  2.70s/it]
111it [04:09,  1.99s/it]
112it [04:09,  1.47s/it]
113it [04:09,  1.16s/it]
114it [04:18,  3.24s/it]
115it [04:18,  2.37s/it]
116it [04:18,  1.73s/it]
117it [04:18,  1.30s/it]
118it [04:24,  2.54s/it]
119it [04:24,  1.89s/it]
120it [04:25,  1.40s/it]
121it [04:25,  1.13s/it]
122it [04:31,  2.70s/it]
123it [04:32,  2.00s/it]
124it [04:32,  1.48s/it]
125it [04:33,  1.40s/it]
126it [04:40,  2.89s/it]
127it [04:40,  2.15s/it]
128it [04:40,  1.59s/it]
129it [04:41,  1.21s/it]
130it [04:48,  3.03s/it]
131it [04:48,  2.21s/it]
132it [04:48,  1.62s/it]
133it [04:49,  1.23s/it]
134it [04:56,  2.91s/it]
135it [04:56,  2.13s/it]
136it [04:56,  1.59s/it]
137it [04:57,  1.23s/it]
138it [05:04,  2.96s/it]
139it [05:04,  2.16s/it]
140it [05:04,  1.58s/it]
141it [05:04,  1.19s/it]
142it [05:11,  2.84s/it]
143it [05:11,  2.08s/it]
144it [05:12,  1.54s/it]
145it [05:12,  1.21s/it]
146it [05:19,  2.96s/it]
147it [05:20,  2.17s/it]
148it [05:20,  1.60s/it]
149it [05:20,  1.30s/it]
150it [05:27,  3.03s/it]
151it [05:28,  2.21s/it]
152it [05:28,  1.62s/it]
153it [05:28,  1.26s/it]
154it [05:35,  2.98s/it]
155it [05:36,  2.18s/it]
156it [05:36,  1.60s/it]
157it [05:36,  1.24s/it]
158it [05:43,  2.87s/it]
159it [05:43,  2.12s/it]
160it [05:44,  1.56s/it]
161it [05:45,  1.49s/it]
162it [05:50,  2.65s/it]
163it [05:51,  1.95s/it]
164it [05:51,  1.44s/it]
165it [05:53,  1.51s/it]
166it [05:58,  2.59s/it]
167it [05:59,  2.12s/it]
168it [05:59,  1.57s/it]
169it [06:00,  1.44s/it]
170it [06:08,  3.51s/it]
171it [06:09,  2.61s/it]
172it [06:09,  1.90s/it]
173it [06:10,  1.58s/it]
174it [06:16,  2.77s/it]
175it [06:16,  2.19s/it]
176it [06:17,  1.62s/it]
177it [06:18,  1.54s/it]
178it [06:24,  2.96s/it]
179it [06:25,  2.24s/it]
180it [06:25,  1.64s/it]
181it [06:26,  1.49s/it]
182it [06:31,  2.50s/it]
183it [06:33,  2.16s/it]
184it [06:33,  1.58s/it]
185it [06:34,  1.45s/it]
186it [06:39,  2.42s/it]
187it [06:40,  2.13s/it]
188it [06:40,  1.57s/it]
189it [06:41,  1.38s/it]
190it [06:48,  2.89s/it]
191it [06:50,  2.62s/it]
192it [06:50,  1.91s/it]
193it [06:50,  1.43s/it]
194it [06:55,  2.42s/it]
195it [06:57,  2.25s/it]
196it [06:57,  1.65s/it]
197it [06:57,  1.25s/it]
198it [07:02,  2.37s/it]
199it [07:04,  2.25s/it]
200it [07:05,  1.67s/it]
201it [07:05,  1.42s/it]
202it [07:10,  2.23s/it]
203it [07:12,  2.34s/it]
204it [07:12,  1.72s/it]
205it [07:13,  1.29s/it]
206it [07:17,  2.19s/it]
207it [07:22,  3.13s/it]
208it [07:23,  2.30s/it]
209it [07:23,  1.70s/it]
210it [07:25,  1.69s/it]
211it [07:28,  2.31s/it]
212it [07:29,  1.70s/it]
213it [07:29,  1.28s/it]
214it [07:33,  2.08s/it]
215it [07:36,  2.29s/it]
216it [07:36,  1.68s/it]
217it [07:36,  1.33s/it]
218it [07:41,  2.18s/it]
219it [07:43,  2.34s/it]
220it [07:44,  1.72s/it]
221it [07:44,  1.40s/it]
222it [07:48,  2.14s/it]
223it [07:51,  2.44s/it]
224it [07:52,  1.78s/it]
225it [07:52,  1.33s/it]
226it [07:56,  2.13s/it]
227it [07:59,  2.58s/it]
228it [08:00,  1.88s/it]
229it [08:00,  1.42s/it]
230it [08:03,  1.94s/it]
231it [08:07,  2.48s/it]
232it [08:07,  1.81s/it]
233it [08:08,  1.36s/it]
234it [08:12,  2.35s/it]
235it [08:15,  2.36s/it]
236it [08:15,  1.75s/it]
237it [08:16,  1.45s/it]
238it [08:20,  2.25s/it]
239it [08:22,  2.25s/it]
240it [08:22,  1.67s/it]
241it [08:24,  1.73s/it]
242it [08:28,  2.35s/it]
243it [08:30,  2.22s/it]
244it [08:30,  1.64s/it]
245it [08:33,  1.89s/it]
246it [08:35,  2.16s/it]
247it [08:37,  2.07s/it]
248it [08:38,  1.53s/it]
249it [08:40,  1.85s/it]
250it [08:43,  2.15s/it]
251it [08:45,  2.07s/it]
252it [08:45,  1.52s/it]
253it [08:48,  1.78s/it]
254it [08:51,  2.35s/it]
255it [08:53,  2.07s/it]
256it [08:53,  1.52s/it]
257it [08:55,  1.77s/it]
258it [08:59,  2.51s/it]
259it [09:00,  2.07s/it]
260it [09:01,  1.52s/it]
261it [09:03,  1.64s/it]
262it [09:07,  2.52s/it]
263it [09:09,  2.41s/it]
264it [09:10,  1.77s/it]
265it [09:12,  1.84s/it]
266it [09:15,  2.23s/it]
267it [09:17,  2.34s/it]
268it [09:18,  1.71s/it]
269it [09:19,  1.72s/it]
270it [09:23,  2.29s/it]
271it [09:25,  2.30s/it]
272it [09:26,  1.68s/it]
273it [09:28,  1.86s/it]
274it [09:30,  1.99s/it]
275it [09:33,  2.25s/it]
276it [09:33,  1.65s/it]
277it [09:35,  1.65s/it]
278it [09:43,  3.69s/it]
279it [09:46,  3.26s/it]
280it [09:46,  2.35s/it]
281it [09:48,  2.34s/it]
282it [09:50,  2.23s/it]
283it [09:53,  2.48s/it]
284it [09:53,  1.81s/it]
285it [09:56,  2.15s/it]
286it [09:58,  1.90s/it]
287it [10:02,  2.50s/it]
288it [10:02,  1.82s/it]
289it [10:04,  1.97s/it]
290it [10:05,  1.59s/it]
291it [10:09,  2.35s/it]
292it [10:09,  1.72s/it]
293it [10:12,  2.06s/it]
294it [10:13,  1.69s/it]
295it [10:17,  2.32s/it]
296it [10:17,  1.70s/it]
297it [10:19,  1.94s/it]
298it [10:21,  1.73s/it]
299it [10:25,  2.60s/it]
300it [10:25,  1.89s/it]
301it [10:28,  2.11s/it]
302it [10:29,  1.66s/it]
303it [10:33,  2.35s/it]
304it [10:33,  1.72s/it]
305it [10:36,  2.16s/it]
306it [10:36,  1.60s/it]
307it [10:40,  2.21s/it]
308it [10:40,  1.62s/it]
309it [10:44,  2.16s/it]
310it [10:45,  1.80s/it]
311it [10:48,  2.27s/it]
312it [10:48,  1.66s/it]
313it [10:51,  1.96s/it]
314it [10:53,  1.91s/it]
315it [10:58,  2.90s/it]
316it [10:58,  2.12s/it]
317it [10:59,  1.58s/it]
318it [11:01,  1.71s/it]
319it [11:03,  2.00s/it]
320it [11:04,  1.48s/it]
321it [11:06,  1.81s/it]
322it [11:08,  1.94s/it]
323it [11:11,  2.13s/it]
324it [11:11,  1.57s/it]
325it [11:14,  2.00s/it]
326it [11:15,  1.64s/it]
327it [11:19,  2.23s/it]
328it [11:19,  1.75s/it]
329it [11:22,  2.15s/it]
330it [11:23,  1.69s/it]
331it [11:26,  2.02s/it]
332it [11:26,  1.48s/it]
333it [11:30,  2.39s/it]
334it [11:31,  1.74s/it]
335it [11:33,  1.93s/it]
336it [11:34,  1.51s/it]
337it [11:38,  2.34s/it]
338it [11:38,  1.79s/it]
339it [11:40,  1.85s/it]
340it [11:42,  1.64s/it]
341it [11:45,  2.31s/it]
342it [11:46,  1.83s/it]
343it [11:48,  1.76s/it]
344it [11:49,  1.65s/it]
345it [11:53,  2.38s/it]
346it [11:54,  1.83s/it]
347it [11:56,  1.83s/it]
348it [11:57,  1.65s/it]
349it [12:01,  2.53s/it]
350it [12:02,  1.86s/it]
351it [12:03,  1.79s/it]
352it [12:05,  1.69s/it]
353it [12:09,  2.45s/it]
354it [12:10,  2.06s/it]
355it [12:11,  1.61s/it]
356it [12:14,  2.16s/it]
357it [12:17,  2.28s/it]
358it [12:18,  2.09s/it]
359it [12:19,  1.66s/it]
360it [12:22,  2.10s/it]
361it [12:24,  2.10s/it]
362it [12:26,  1.97s/it]
363it [12:28,  1.88s/it]
364it [12:29,  1.90s/it]
365it [12:32,  2.22s/it]
366it [12:33,  1.71s/it]
367it [12:36,  1.96s/it]
368it [12:37,  1.84s/it]
369it [12:41,  2.37s/it]
370it [12:41,  1.80s/it]
371it [12:44,  2.20s/it]
372it [12:45,  1.81s/it]
373it [12:49,  2.30s/it]
374it [12:49,  1.76s/it]
375it [12:52,  2.16s/it]
376it [12:53,  1.75s/it]
377it [12:57,  2.39s/it]
378it [12:57,  1.75s/it]
379it [13:00,  2.15s/it]
380it [13:01,  1.62s/it]
381it [13:05,  2.47s/it]
382it [13:05,  1.81s/it]
383it [13:08,  2.13s/it]
384it [13:09,  1.71s/it]
385it [13:13,  2.28s/it]
386it [13:13,  1.69s/it]
387it [13:16,  2.13s/it]
388it [13:17,  1.87s/it]
389it [13:21,  2.51s/it]
390it [13:22,  1.83s/it]
391it [13:24,  2.05s/it]
392it [13:25,  1.68s/it]
393it [13:29,  2.51s/it]
394it [13:30,  1.83s/it]
395it [13:32,  1.87s/it]
396it [13:32,  1.46s/it]
397it [13:39,  3.10s/it]
398it [13:39,  2.27s/it]
399it [13:40,  1.84s/it]
400it [13:41,  1.51s/it]
401it [13:47,  2.83s/it]
402it [13:47,  2.05s/it]
403it [13:47,  1.57s/it]
404it [13:49,  1.66s/it]
405it [13:55,  2.97s/it]
406it [13:56,  2.15s/it]
407it [13:56,  1.60s/it]
408it [13:57,  1.52s/it]
409it [14:03,  2.78s/it]
410it [14:03,  2.02s/it]
411it [14:04,  1.51s/it]
412it [14:05,  1.54s/it]
413it [14:11,  2.79s/it]
414it [14:11,  2.04s/it]
415it [14:11,  1.52s/it]
416it [14:13,  1.59s/it]
417it [14:19,  2.78s/it]
418it [14:19,  2.01s/it]
419it [14:19,  1.50s/it]
420it [14:21,  1.50s/it]
421it [14:27,  3.03s/it]
422it [14:28,  2.27s/it]
423it [14:28,  1.69s/it]
424it [14:29,  1.29s/it]
425it [14:36,  3.01s/it]
426it [14:36,  2.20s/it]
427it [14:36,  1.64s/it]
428it [14:37,  1.22s/it]
429it [14:44,  3.04s/it]
430it [14:46,  2.71s/it]
431it [14:46,  2.06s/it]
432it [14:47,  1.54s/it]
433it [14:51,  2.49s/it]
434it [14:52,  1.83s/it]
435it [14:52,  1.37s/it]
436it [14:52,  1.03s/it]
437it [15:00,  3.13s/it]
438it [15:01,  2.28s/it]
439it [15:01,  1.71s/it]
440it [15:01,  1.28s/it]
441it [15:09,  3.28s/it]
442it [15:09,  2.37s/it]
443it [15:10,  1.75s/it]
444it [15:10,  1.31s/it]
445it [15:17,  2.99s/it]
446it [15:17,  2.17s/it]
447it [15:18,  1.68s/it]
448it [15:18,  1.26s/it]
449it [15:24,  2.83s/it]
450it [15:25,  2.05s/it]
451it [15:25,  1.68s/it]
452it [15:26,  1.26s/it]
453it [15:33,  2.94s/it]
454it [15:33,  2.13s/it]
455it [15:34,  1.81s/it]
456it [15:34,  1.34s/it]
457it [15:41,  2.90s/it]
458it [15:41,  2.11s/it]
459it [15:42,  1.76s/it]
460it [15:42,  1.32s/it]
461it [15:49,  2.84s/it]
462it [15:49,  2.06s/it]
463it [15:50,  1.69s/it]
464it [15:50,  1.25s/it]
465it [15:57,  3.06s/it]
466it [15:57,  2.22s/it]
467it [15:58,  1.64s/it]
468it [15:58,  1.22s/it]
469it [16:05,  2.91s/it]
470it [16:05,  2.11s/it]
471it [16:05,  1.57s/it]
472it [16:06,  1.18s/it]
473it [16:13,  2.93s/it]
474it [16:13,  2.14s/it]
475it [16:13,  1.62s/it]
476it [16:14,  1.21s/it]
477it [16:20,  2.85s/it]
478it [16:21,  2.07s/it]
479it [16:21,  1.64s/it]
480it [16:21,  1.24s/it]
